Removed Pin From Net: NetName=NetC60_1 Pin=R19-1
Removed Pin From Net: NetName=+5V Pin=R19-2
Removed Pin From Net: NetName=+5V Pin=R?-2
Removed Member From Class: ClassName=Controller Member=C67
Removed Member From Class: ClassName=Controller Member=C68
Removed Member From Class: ClassName=3V3_Supply Member=C72
Removed Member From Class: ClassName=3V3_Supply Member=C73
Removed Member From Class: ClassName=3V3_Supply Member=C74
Removed Member From Class: ClassName=5V_Supply Member=R19
Removed Member From Class: ClassName=3V3_Supply Member=R35
Removed Member From Class: ClassName=3V3_Supply Member=R36
Removed Member From Class: ClassName=3V3_Supply Member=R37
Removed Member From Class: ClassName=Controller Member=U13
Removed Member From Class: ClassName=3V3_Supply Member=U18
Change Component Designator: OldDesignator=C6 NewDesignator=C8
Change Net Name : Old Net Name=NetC75_2 New Net Name=NetC74_2
Change Net Name : Old Net Name=NetC?_2 New Net Name=NetC75_2
Change Net Name : Old Net Name=NetD4_1 New Net Name=NetD3_1
Change Net Name : Old Net Name=NetD4_2 New Net Name=NetD3_2
Change Net Name : Old Net Name=NetR1_2 New Net Name=NetR1_1
Change Net Name : Old Net Name=NetR11_2 New Net Name=NetR15_2
Change Net Name : Old Net Name=NetR14_2 New Net Name=NetR31_2
Change Net Name : Old Net Name=NetR17_2 New Net Name=NetR44_2
Change Net Name : Old Net Name=NetR20_2 New Net Name=NetR36_2
Change Net Name : Old Net Name=NetR21_2 New Net Name=NetR38_2
Change Net Name : Old Net Name=NetR22_2 New Net Name=NetR37_2
Change Net Name : Old Net Name=NetR23_2 New Net Name=NetR39_2
Change Net Name : Old Net Name=NetR24_2 New Net Name=NetR21_2
Change Net Name : Old Net Name=NetR25_2 New Net Name=NetR20_2
Change Net Name : Old Net Name=NetR26_2 New Net Name=NetR23_2
Change Net Name : Old Net Name=NetR27_2 New Net Name=NetR22_2
Change Net Name : Old Net Name=NetU4_2 New Net Name=NetU5_2
Change Net Name : Old Net Name=NetU5_4 New Net Name=NetU10_4
Change Net Name : Old Net Name=NetU5_5 New Net Name=NetU10_5
Change Net Name : Old Net Name=NetU6_4 New Net Name=NetU9_4
Change Net Name : Old Net Name=NetU6_5 New Net Name=NetU9_5
Change Net Name : Old Net Name=NetU7_2 New Net Name=NetU12_2
Change Net Name : Old Net Name=NetU8_4 New Net Name=NetU17_4
Change Net Name : Old Net Name=NetU8_5 New Net Name=NetU17_5
Change Net Name : Old Net Name=NetU9_4 New Net Name=NetU16_4
Change Net Name : Old Net Name=NetU9_5 New Net Name=NetU16_5
Change Net Name : Old Net Name=NetU10_2 New Net Name=NetU18_2
Change Net Name : Old Net Name=NetU11_4 New Net Name=NetU23_4
Change Net Name : Old Net Name=NetU11_5 New Net Name=NetU23_5
Added Pin To Net: NetName=+5V_RADIO Pin=C49-1
Added Pin To Net: NetName=+5V_RADIO Pin=C51-2
Added Pin To Net: NetName=+5V_RADIO Pin=C52-2
Added Pin To Net: NetName=+5V_RADIO Pin=C53-2
Added Pin To Net: NetName=+5V_RADIO Pin=C54-2
Added Pin To Net: NetName=+5V_RADIO Pin=C89-2
Added Pin To Net: NetName=+5V_RADIO Pin=L3-2
Added Pin To Net: NetName=+5V_RADIO Pin=R25-2
Added Pin To Net: NetName=+5V_RADIO Pin=U24-1
Added Pin To Net: NetName=+5V_RADIO Pin=U24-2
Added Pin To Net: NetName=+5V_RADIO Pin=U24-10
Added Net: Name=+5V_RADIO
Added Pin To Net: NetName=AUX_5V_VMON Pin=U21-1
Added Pin To Net: NetName=AUX_5V_VMON Pin=U21-4
Added Net: Name=AUX_5V_VMON
Added Pin To Net: NetName=NetC47_2 Pin=C47-2
Added Pin To Net: NetName=NetC47_2 Pin=U11-7
Added Net: Name=NetC47_2
Added Pin To Net: NetName=NetC48_1 Pin=C48-1
Added Pin To Net: NetName=NetC48_1 Pin=L3-1
Added Pin To Net: NetName=NetC48_1 Pin=U11-5
Added Net: Name=NetC48_1
Added Pin To Net: NetName=NetC48_2 Pin=C48-2
Added Pin To Net: NetName=NetC48_2 Pin=U11-6
Added Net: Name=NetC48_2
Added Pin To Net: NetName=NetC54_1 Pin=C54-1
Added Pin To Net: NetName=NetC54_1 Pin=R25-1
Added Pin To Net: NetName=NetC54_1 Pin=R26-2
Added Pin To Net: NetName=NetC54_1 Pin=U11-8
Added Net: Name=NetC54_1
Added Pin To Net: NetName=NetC83_2 Pin=C83-2
Added Pin To Net: NetName=NetC83_2 Pin=R45-1
Added Pin To Net: NetName=NetC83_2 Pin=R46-2
Added Pin To Net: NetName=NetC83_2 Pin=U21-3
Added Net: Name=NetC83_2
Added Pin To Net: NetName=NetC89_1 Pin=C89-1
Added Pin To Net: NetName=NetC89_1 Pin=U24-3
Added Net: Name=NetC89_1
Added Pin To Net: NetName=NetR24_2 Pin=R24-2
Added Pin To Net: NetName=NetR24_2 Pin=U11-1
Added Net: Name=NetR24_2
Added Pin To Net: NetName=NetU11_2 Pin=U11-2
Added Net: Name=NetU11_2
Added Pin To Net: NetName=NetU22_4 Pin=U22-4
Added Pin To Net: NetName=NetU22_4 Pin=U24-4
Added Net: Name=NetU22_4
Added Pin To Net: NetName=NetU22_5 Pin=U22-5
Added Pin To Net: NetName=NetU22_5 Pin=U24-5
Added Net: Name=NetU22_5
Added Class: Name=Radio_5V
Added Member To Class: ClassName=Controller Member=Component C22 CAPC0805
Added Member To Class: ClassName=Controller Member=Component C23 CL10B104KO8NNNC
Added Member To Class: ClassName=3V3_Supply Member=Component C37 C0603C104K5RACTU
Added Member To Class: ClassName=3V3_Supply Member=Component C40 C0603C104K5RACTU
Added Member To Class: ClassName=3V3_Supply Member=Component C41 CL21B473KBCNNNC
Added Member To Class: ClassName=5V_Supply Member=Component C83 CL21B104KACNNNC
Added Member To Class: ClassName=3V3_Supply Member=Component R15 RMCF0805FT53K6
Added Member To Class: ClassName=3V3_Supply Member=Component R18 RMCF0603FT31K6
Added Member To Class: ClassName=3V3_Supply Member=Component R19 RC0603FR-0710KL
Added Member To Class: ClassName=5V_Supply Member=Component R43 RMCF0805FT332K
Added Member To Class: ClassName=5V_Supply Member=Component R45 RMCF0603FT174K
Added Member To Class: ClassName=5V_Supply Member=Component R46 RMCF0805FT332K
Added Member To Class: ClassName=5V_Supply Member=Component R47 RMCF0603FT52K3
Added Member To Class: ClassName=Controller Member=Component U4 TCAN3414DR
Added Member To Class: ClassName=3V3_Supply Member=Component U9 TPS16410DRCR
Added Member To Class: ClassName=5V_Supply Member=Component U21 TSZ181ILT
Added Room: Name=Radio_5V
